fold_scenario,delta_t,model,eval_set,n,r2,rmse,mae,mape
Baseline,0.0,PI-HGAT,main,250,0.2906984859571159,4.190599541075714,3.9254484787597654,3.6790514922588593
Baseline,0.0,PI-HGAT,external,150,0.15978693542607425,4.2733338157541185,3.962837787679037,3.716063299131689
Baseline,0.0,PI-HGAT,combined,400,0.24553541921502675,4.221814898105476,3.939469469604492,3.6929309198361704
Baseline,0.0,XGBoost,main,250,-0.7410957027432812,6.565564005281465,6.522751792968749,6.137731424745551
Baseline,0.0,XGBoost,external,150,-0.9832635180249261,6.565417009573655,6.505029814453126,6.128604846087196
Baseline,0.0,XGBoost,combined,400,-0.8246403152427328,6.565508882276712,6.51610605102539,6.134308957748669
Baseline,0.0,ANN (MLP),main,250,0.9191045867538528,1.4152157936485374,1.1656827141113282,1.102614415270165
Baseline,0.0,ANN (MLP),external,150,0.8849173395011619,1.5815286040847827,1.2634710343424476,1.1940177830564473
Baseline,0.0,ANN (MLP),combined,400,0.9073101962082916,1.479775189411232,1.202353334197998,1.1368906781900208
Baseline,0.0,Linear Reg,main,250,0.6624029419002965,2.8910795675017837,2.486838748447196,2.385687092570842
Baseline,0.0,Linear Reg,external,150,0.6153523226271795,2.891369940105769,2.486336940819051,2.37976656758296
Baseline,0.0,Linear Reg,combined,400,0.646171115207514,2.891188460645838,2.4866505705866415,2.383466895700386
S1,1.879,PI-HGAT,main,250,0.9722679751038681,0.9572471637752968,0.7635212502441404,0.6574957491878143
S1,1.879,PI-HGAT,external,150,0.9676696686306538,0.9720455492204375,0.7974191121419268,0.6883157333442514
S1,1.879,PI-HGAT,combined,400,0.9706737331524453,0.9628232127483891,0.7762329484558103,0.6690532432464782
S1,1.879,XGBoost,main,250,0.9953616597393545,0.391484525299025,0.34601262719726544,0.2980310888173497
S1,1.879,XGBoost,external,150,0.9777950884821353,0.8055751513555525,0.6428477901204425,0.5560407628963714
S1,1.879,XGBoost,combined,400,0.9892712719109804,0.5823609964175548,0.4573258132934568,0.39478471659698283
S1,1.879,ANN (MLP),main,250,0.9801861634682764,0.8091286616043359,0.6206675227050784,0.5389123530541224
S1,1.879,ANN (MLP),external,150,0.9686455502377401,0.9572626848932513,0.7477571154785155,0.6482709696065284
S1,1.879,ANN (MLP),combined,400,0.9761849988144358,0.8676477899193332,0.6683261199951173,0.5799218342612747
S1,1.879,Linear Reg,main,250,0.9735020249050192,0.9357064891527115,0.808980760555404,0.6967265210789643
S1,1.879,Linear Reg,external,150,0.9720209318645069,0.9042700793097658,0.7916125956455278,0.6797866392257573
S1,1.879,Linear Reg,combined,400,0.9729885309746372,0.9240431739248671,0.8024676987142004,0.6903740653840117
S2,2.665,PI-HGAT,main,250,0.9797728387020472,0.873970168145927,0.6857707321777348,0.5654091340591528
S2,2.665,PI-HGAT,external,150,0.9782952920216592,0.855365873719214,0.7004637390136718,0.5808686253883073
S2,2.665,PI-HGAT,combined,400,0.9792574936797294,0.8670403398786733,0.691280609741211,0.5712064433075857
S2,2.665,XGBoost,main,250,0.6727356015532525,3.5154305413656277,3.4789752878417968,2.874122387974473
S2,2.665,XGBoost,external,150,0.6375879190854741,3.4952341822080877,3.4099837764485676,2.8295859967425674
